google_place_id,name,address,city,rating,website,google_maps_url,types,imported_at
ChIJ7a_rDcwEdkgRdiGLXlk7s-g,Flat Iron Covent Garden,"17-18 Henrietta St, London WC2E 8QH",London,4.6,https://flatironsteak.co.uk/restaurant/covent-garden,https://maps.google.com/?cid=16767811092654793078&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJtwn55ikFdkgRAvOuPIWeLM0,Gymkhana,"42 Albemarle St, London W1S 4JH",London,4.4,http://www.gymkhanarestaurants.com/,https://maps.google.com/?cid=14784365971836433154&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,indian_restaurant|fine_dining_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJ-0sYC0UFdkgR22MCL9yb9sQ,Happy London,"25-29 Coventry St, Piccadilly Circus, London W1D 7AG",London,4.4,https://happyrestaurants.com/,https://maps.google.com/?cid=14192702645688493019&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJl5tPHtQEdkgRW15WLM9-Ef0,Hawksmoor Air Street,"5A Air St, London W1J 0AD",London,4.5,https://thehawksmoor.com/locations/airstreet/?y_source=1_MjQyMjUwMzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://maps.google.com/?cid=18235495794467036763&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|wine_bar|seafood_restaurant|british_restaurant|bar|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJ4co2k5kDdkgROKjVBk6wD8k,OMA,"2-4 Bedale St, London SE1 9AL",London,4.7,http://oma.london/,https://maps.google.com/?cid=14487992375442778168&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,greek_restaurant|mediterranean_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJbUnC58oEdkgR4pwzPtYGrbY,Rules,"35 Maiden Ln, London WC2E 7LB",London,4.6,http://www.rules.co.uk/,https://maps.google.com/?cid=13163184803110165730&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|bar|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJr_4cVy8FdkgRIrNbO93eUFM,The Wolseley Piccadilly,"160 Piccadilly, London W1J 9EB",London,4.4,https://www.thewolseleypiccadilly.com/,https://maps.google.com/?cid=6003543345049875234&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,european_restaurant|british_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:40.435562+00
ChIJa4la2sKxe0gR6_JjuaJIvzk,20 Stories,"1 Hardman St, Manchester M3 3AQ",Manchester,4.3,http://20stories.co.uk/,https://maps.google.com/?cid=4161124444445864683&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,snack_bar|meal_takeaway|british_restaurant|european_restaurant|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJD_jzrcOxe0gR_Gt6FwVp-20,Bill's Spinningfields Restaurant,"3 Hardman Square, Manchester M3 3EB",Manchester,4.5,https://bills-website.co.uk/restaurants/spinningfields-manchester/?utm_source=LocalGoogle&utm_medium=Organic,https://maps.google.com/?cid=7925043439878171644&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|hamburger_restaurant|breakfast_restaurant|cafe|american_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJUdkHWACxe0gRoaisCw1A8IQ,Blacklock Manchester,"37 Peter St, Manchester M2 5GB",Manchester,4.7,https://theblacklock.com/restaurants/manchester/?utm_source=google&utm_medium=organic&utm_campaign=gbp_profile,https://maps.google.com/?cid=9579226832191662241&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJg7292sOxe0gRk1EdjXnft_8,El Gato Negro Tapas Manchester,"52 King St, Manchester M2 4LY",Manchester,4.6,https://www.elgatonegrotapas.com/,https://maps.google.com/?cid=18426442113561219475&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,spanish_restaurant|tapas_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJe36vmsOxe0gRszsvSJ4oZhE,Gaucho Manchester,"2A St Mary's St, Manchester M3 2LB",Manchester,4.5,https://gauchorestaurants.com/restaurants/manchester/,https://maps.google.com/?cid=1253734206550260659&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|fine_dining_restaurant|wine_bar|south_american_restaurant|cocktail_bar|event_venue|bar|restaurant|food|service|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJL6CdBMGxe0gRxs6hxdycBGY,Grand Pacific,"50 Spring Gardens, Manchester M2 1EN",Manchester,4.4,https://grandpacificrestaurant.co.uk/,https://maps.google.com/?cid=7351172963797946054&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,restaurant|cocktail_bar|bar|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJp2tNL92xe0gRDQ2fkgq5nqQ,Tattu Manchester,"3 Hardman Square, Gartside St, Manchester M3 3EB",Manchester,4.7,https://tattu.co.uk/locations/manchester/,https://maps.google.com/?cid=11862121923601173773&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,chinese_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJz8dQKcOxe0gREjhKsoYuY14,The Oast House - Manchester,"The Avenue, Courtyard, Manchester M3 3AY",Manchester,4.4,http://www.theoasthouse.uk.com/,https://maps.google.com/?cid=6801331018311284754&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,restaurant|bar_and_grill|family_restaurant|cocktail_bar|pub|british_restaurant|american_restaurant|european_restaurant|live_music_venue|event_venue|bar|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJU8SQK1Wwe0gRpC_zEcpssh8,The Refuge,"Oxford St, Manchester M60 7HA",Manchester,4.5,http://www.refugemcr.co.uk/,https://maps.google.com/?cid=2284007576170606500&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
ChIJI2pUm3qxe0gRVXuEo9FSyGc,Vincenzo Trattoria,"34 St Ann St, Manchester M2 7LE",Manchester,4.6,http://www.vincenzomanchester.co.uk/,https://maps.google.com/?cid=7478318241593719637&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.895175+00
google_place_id,name,address,city,rating,website,google_maps_url,types,imported_at
ChIJNaQp41MIYUgRKedZpotyTVQ,Coppi Restaurant,"Saint Anne's Square, 11 Edward St, Belfast BT1 2LR",Belfast,4.5,http://www.coppi.co.uk/,https://maps.google.com/?cid=6074637416509597481&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|pizza_restaurant|tapas_restaurant|european_restaurant|spanish_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJUyQlwPAIYUgREKPqLoJX7Yo,Darcy's Belfast,"10 Bradbury Pl, Belfast BT7 1RS",Belfast,4.7,https://www.darcysbelfast.co.uk/,https://maps.google.com/?cid=10010753763358974736&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,irish_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJ15jHB_gIYUgR2gfkor5qEHs,Flame,"Ground Floor, The Ewart, 3 Bedford St, Belfast BT2 7EP",Belfast,4.4,http://flamerestaurant.co.uk/,https://maps.google.com/?cid=8867705033301690330&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|asian_fusion_restaurant|fusion_restaurant|asian_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJV5hDyPEIYUgRJ6ANHvnmsDA,Holohan's Pantry,"43 University Rd, Belfast BT7 1ND",Belfast,4.7,http://www.holohanspantry.co.uk/,https://maps.google.com/?cid=3508558067347071015&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,irish_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJees_gPcIYUgRP8HIag8lnbA,Hope Street Restaurant Belfast,"2 Little Victoria St, Belfast BT2 7JH",Belfast,4.6,http://www.hopestreetbelfast.co.uk/,https://maps.google.com/?cid=12726368870165168447&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,irish_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJ_5kZNRgJYUgRxpb4iymHs_E,Roam,"6a Callender St, Belfast BT1 5BN",Belfast,4.8,https://roambelfast.com/,https://maps.google.com/?cid=17416412796483573446&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,irish_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJIxKYGlYIYUgRaWTbJUZnRj8,The Chubby Cherub,"11 Chichester St, Belfast BT1 4JQ",Belfast,4.2,https://www.chubbycherubbelfast.com/,https://maps.google.com/?cid=4559445223739712617&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJL7ikJFQIYUgRULy4GoUhlKo,The Lantern Restaurant,"58 Wellington Pl, Belfast BT1 6GF",Belfast,4.7,http://www.thelanternbelfast.uk/,https://maps.google.com/?cid=12291486138563607632&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,bistro|british_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJS_YuBFQIYUgRtCAvevI5MvM,The Muddlers Club Restaurant,"1 Warehouse Ln, Belfast BT1 2DX",Belfast,4.8,http://www.themuddlersclubbelfast.com/,https://maps.google.com/?cid=17524132813646799028&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,fine_dining_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJc1VibtIJYUgREH61FFs9A-I,The Teal Monkey,"89 Dublin Rd, Belfast BT2 7HF",Belfast,4.6,http://www.thetealmonkey.co.uk/,https://maps.google.com/?cid=16285928138900602384&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:44.023404+00
ChIJNUNbQqgdbkgRLUJU8gpR3ng,A Pin of Salt,"12 City Rd, Cardiff CF24 3DL",Cardiff,4.9,https://apinofsalt.co.uk/,https://maps.google.com/?cid=8709487836838249005&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJN1vNWbEcbkgRqmHOmot27ZQ,Bill's Cardiff Central Restaurant,"27-39 Wyndham Arcade, Mill Ln, Cardiff CF10 1FH",Cardiff,4.3,https://bills-website.co.uk/restaurants/cardiff-central/?utm_source=LocalGoogle&utm_medium=Organic,https://maps.google.com/?cid=10731363829063508394&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|brunch_restaurant|hamburger_restaurant|breakfast_restaurant|cafe|american_restaurant|european_restaurant|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJW8AGzbYcbkgRpO8Fmk5Z7ao,Cosy Club,"St David's Dewi Sant, 1 Hills St, St Davids Centre, Cardiff CF10 2LE",Cardiff,4.5,https://cosyclub.co.uk/location/cardiff,https://maps.google.com/?cid=12316598750054576036&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|breakfast_restaurant|cafe|european_restaurant|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJ5QdtEQsdbkgRVLsazLL53Pg,Pasture Restaurant Cardiff,"8-10 High St, Cardiff CF10 1AW",Cardiff,4.8,http://www.pasturerestaurant.com/,https://maps.google.com/?cid=17932482362606271316&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJ_xJ2a4sdbkgRAzXDV36hHxs,The Botanist Cardiff,"10, 5 Church St, Cardiff CF10 1BG",Cardiff,4.2,http://www.thebotanist.uk.com/locations/cardiff,https://maps.google.com/?cid=1954458327312446723&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,restaurant|family_restaurant|cocktail_bar|pub|british_restaurant|european_restaurant|bar|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJR3QyrzsdbkgRgIYyhUbEu_A,The Cardiff Townhouse,"18 The Hayes, St Davids Centre, Cardiff CF10 1AH",Cardiff,4.4,https://www.coppaclub.co.uk/the-cardiff-townhouse?utm_source=Organic+Search&utm_medium=Local&utm_campaign=GB_Cardiff&utm_content=listing,https://maps.google.com/?cid=17346674196909033088&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,mediterranean_restaurant|lounge_bar|pizza_restaurant|cocktail_bar|breakfast_restaurant|night_club|wholesaler|bar|food_store|store|restaurant|food|service|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJC2ojzakdbkgRfaKvHVZR63Q,The Ivy Asia Cardiff,"45 The Hayes, St Davids Centre, Cardiff CF10 1GA",Cardiff,4.6,https://theivyasia.com/asian-food-near-me/asian-restaurants-wales/the-ivy-asia-cardiff/,https://maps.google.com/?cid=8424916958233731709&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,asian_restaurant|breakfast_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJK7b9ayUdbkgRpfJWoiXJ9HY,The Ivy Cardiff,"69/70 St David’s, St Davids Centre, Cardiff CF10 1GA",Cardiff,4.4,https://ivycollection.com/restaurants-near-me/the-ivy-wales/the-ivy-cardiff/?utm_source=LocalGoogle&utm_medium=Organic,https://maps.google.com/?cid=8571697154267476645&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJO3UAPLAcbkgRNNhfL0F-6jw,The Potted Pig,"27 High St, Cardiff CF10 1PU",Cardiff,4.6,https://thepottedpig.com/,https://maps.google.com/?cid=4389459605258754100&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|british_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJF5Mos7EcbkgR4F_B4Y-f_hk,Turtle Bay Cardiff,"114-116 St Mary St, Cardiff CF10 1DY",Cardiff,4.8,https://turtlebay.co.uk/restaurants/cardiff,https://maps.google.com/?cid=1873109935349391328&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,caribbean_restaurant|cocktail_bar|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.012986+00
ChIJW9Jx15HHh0gRl1m9r1vbfS8,Dishoom Edinburgh,"3a St Andrew Sq, Edinburgh EH2 2BD",Edinburgh,4.8,https://www.dishoom.com/edinburgh?utm_source=google&utm_medium=organic&utm_campaign=Yext&utm_content=D5-Edinburgh&y_source=1_MjMwNDkyMDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://maps.google.com/?cid=3422132478708373911&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,indian_restaurant|halal_restaurant|breakfast_restaurant|vegan_restaurant|vegetarian_restaurant|bar|cafe|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJU0Ds27XHh0gRVRT2dj9UESw,Duck & Waffle Edinburgh,"400-402 St James Cres, Edinburgh EH1 3AE",Edinburgh,4.6,https://duckandwaffle.com/edinburgh/?utm_source=gbp&utm_medium=organic&utm_campaign=edinburgh_gbp,https://maps.google.com/?cid=3175411843828421717&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,restaurant|cocktail_bar|brunch_restaurant|bar|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJp9DCk-XHh0gRLRA5GXj9MII,Edinburgh Street Food,"Leith St, Edinburgh EH1 3AU",Edinburgh,4.6,http://www.edinburgh-street-food.com/,https://maps.google.com/?cid=9381276716073816109&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,food_court|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJ17_mqZfHh0gR1liA5-0pmEw,Fogo de Chão Edinburgh - Original from Brazil,"102 George St, Edinburgh EH2 3DF",Edinburgh,4.8,https://fogodechao.uk/location/edinburgh/,https://maps.google.com/?cid=5519207445110479062&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|bar_and_grill|brazilian_restaurant|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJyZFan5rHh0gRVPM73m7iswA,Makars Mash Bar,"9-12 Bank St, Edinburgh EH1 2LN",Edinburgh,4.8,https://makarsmash.com/,https://maps.google.com/?cid=50632986633958228&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|bar|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJScCpuuXHh0gRO9wNM5uojk0,Tattu Edinburgh,"18 W Register St, Edinburgh EH2 2AA",Edinburgh,4.7,https://tattu.co.uk/locations/edinburgh/,https://maps.google.com/?cid=5588589572143307835&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,chinese_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJB6nPVoXHh0gRhZhXWrq7qRI,The Devil's Advocate,"9 Advocate's Cl, Edinburgh EH1 1ND",Edinburgh,4.4,https://devilsadvocateedinburgh.co.uk/?utm_source=google&utm_medium=local&utm_campaign=devils-advocate,https://maps.google.com/?cid=1344812372800804997&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,gastropub|bar_and_grill|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJQRw3B5HHh0gRGokny3GM2JY,The Dome,"14 George St, Edinburgh EH2 2PF",Edinburgh,4.6,https://www.thedomeedinburgh.com/,https://maps.google.com/?cid=10869592121026251034&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,brunch_restaurant|cocktail_bar|bar_and_grill|tea_house|bar|fine_dining_restaurant|cafe|event_venue|restaurant|food|point_of_interest|service|establishment,2026-09-08 16:46:41.813594+00
ChIJM3SvgoXHh0gRHGd2Dle5LyY,The Piper's Rest,"3 Hunter Square, Edinburgh EH1 1QW",Edinburgh,4.6,http://www.thepipersrest.co.uk/,https://maps.google.com/?cid=2751621680902596380&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,pub|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJrZMMLArHh0gRxkv45uKHcak,Under The Table,"3A1, Dundas St, Edinburgh EH3 6QG",Edinburgh,4.9,https://www.underthetable.uk/,https://maps.google.com/?cid=12209689473385515974&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,restaurant|food|point_of_interest|establishment,2026-09-08 16:46:41.813594+00
ChIJU9R7iuZHiEgR9AlQ1CKnvv8,Margo,"68 Miller St, Glasgow G1 1DT",Glasgow,4.8,https://margo.restaurant/,https://maps.google.com/?cid=18428350493279390196&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJ_6__ktRFiEgRfkWoURvUEOM,Ox and Finch,"920 Sauchiehall St, Finnieston, Glasgow G3 7TF",Glasgow,4.7,http://www.oxandfinch.com/,https://maps.google.com/?cid=16361810660036199806&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJvfwxC6NHiEgRD8_2uVyjGXQ,Sugo Pasta,"70 Mitchell St, Glasgow G1 3LX",Glasgow,4.6,https://www.sugopasta.co.uk/,https://maps.google.com/?cid=8365897401469685519&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJI6G6bIJGiEgRIrqc1yU29iE,The Buttery,"652 Argyle St, Glasgow G3 8UF",Glasgow,4.8,https://twofatladiesrestaurant.com/buttery,https://maps.google.com/?cid=2447202983681505826&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|bar|seafood_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJl4U27Z9GiEgRzE5ZmzcIM14,The Citizen Glasgow,"24 St Vincent Pl, Glasgow G1 2EU",Glasgow,4.5,http://www.thecitizenglasgow.co.uk/,https://maps.google.com/?cid=6787778098300014284&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,cocktail_bar|gastropub|british_restaurant|bar|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJo79-hjNHiEgRxJFqBEn4P9w,The Duke's Umbrella,"363 Argyle St, Glasgow G2 8LT",Glasgow,4.7,http://www.dukesumbrella.com/,https://maps.google.com/?cid=15870676604367311300&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,bar_and_grill|bar|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJs5_qYwBHiEgR4woGAS__g08,The Iron Duke,"6 Royal Exchange Square, Glasgow G1 3AB",Glasgow,4.8,https://theirondukeglasgow.co.uk/,https://maps.google.com/?cid=5729703728291121891&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJwY_lWgBHiEgR9G2tzLy315E,"The Ivy Buchanan Street, Glasgow","106 Buchanan St, Glasgow G1 2NB",Glasgow,4.5,https://ivycollection.com/restaurants/the-ivy-glasgow/?utm_source=LocalGoogle&utm_medium=Organic,https://maps.google.com/?cid=10509070277007994356&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,british_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJ0-BL2p1GiEgR4kPDuVUxg0g,The Smokin' Fox,"6-8 Waterloo St, Glasgow G2 6DA",Glasgow,4.4,https://www.smokinfox.co.uk/,https://maps.google.com/?cid=5225074236938470370&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJu8dg0KFGiEgRBMUe2eYbRDA,The Spanish Butcher Glasgow,"80 Miller St, Glasgow G1 1DT",Glasgow,4.6,http://www.spanishbutcher.com/,https://maps.google.com/?cid=3477935490535965956&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,steak_house|spanish_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:42.34755+00
ChIJwRQFci4he0gRqm8gUdzZuRM,Bacaro,"47 Castle St, Liverpool L2 9UB",Liverpool,4.7,https://www.salthousebacaro.co.uk/,https://maps.google.com/?cid=1421406697689214890&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA,italian_restaurant|european_restaurant|restaurant|food|point_of_interest|establishment,2026-09-08 16:46:43.411071+00
